# 第一篇 基础篇

## 第一章：责任保险概述

### 第一节：责任风险

+ 侵权责任：是责任保险的主要承保风险
    - 侵权责任的概念
        1. 侵权行为是一种违法行为
        2. 侵权行为是一种有过错的行为
        3. 侵权行为以损害赔偿为主要责任方式
    - 规范侵权责任的法律：侵权普通法，侵权特别法。特别法优于普通法原则。新法优于旧法原则。特别法规定的一般侵权行为不得违反侵权行为一般条款原则。
    - 侵权责任的一般构成要件
        1. 违法行为：包括作为的违法行为和不作为的违法行为。
        2. 损害事实：对人身权利的损害事实[对人格权的损害、对身份权的损害]；对财产权利的损害事实；精神损害事实。
        3. 因果关系
        4. 过错：故意，过失。
    - 侵权责任的归责原则
        1. 过错责任原则
        2. 过错推定原则
        3. 无过错责任原则
        4. 公平责任的适用
    - 侵权责任的免责事由：侵权责任法规定：受害人过错、第三人过错、不可抗力、正当防卫、紧急避险；理论和司法实践中还有：职务授权行为、受害人同意、意外事件、自甘风险。
    - 侵权损害赔偿
        1. 赔偿权利人和赔偿义务人。赔偿义务人：直接加害人、替代责任人、按份责任人、连带责任人、补充责任人。
        2. 侵权损害赔偿：人身损害赔偿，侵害他人人身权益造成财产损失的赔偿，财产损害赔偿，精神损害赔偿。
+ 违约责任
    - 违约责任的概念
        1. 依据合同的性质和目的必须由合同的当事人所承担的义务
        2. 依据交易习惯所产生的默示义务
    - 违约责任的归责原则
        1. 无过错责任原则
        2. 过错责任原则
        3. 过错推定原则
    - 违约责任的免责事由：免责条款，不可抗力，合同法规定的其他免责事由[一类是受害人的过错，一类是自身属性]
    - 违约责任的承担方式：继续履行，采取补救措施，赔偿损失，支付违约金等
    - 违约损害赔偿
        1. 违约损害赔偿是因债务人不履行合同义务所产生的责任
        2. 违约损害赔偿以赔偿当事人实际遭受的全部损失为原则
        3. 违约损害赔偿有事先约定的赔偿数额计算办法的，按照合同的约定进行
        4. 违约损害赔偿原则上仅具有补偿性，而不具有惩罚性，目的在于填补债权人因违约而遭受的损害后果。
+ 民事责任的竞合
    - 民事责任竞合是指由于某种法律事实的出现而导致两种以上的民事责任产生，这些责任彼此之间是相互冲突的。
    - 处理民事责任竞合的原则
    - 侵权责任和违约责任的竞合
    - 侵权责任与刑事责任、行政责任的竞合
+ 诉讼时效
    - 普通诉讼时效：两年，自其知道或应当知道权利被侵害时起计算
    - 特殊诉讼时效：身体受到伤害；出售质量不合格商品未声明的；延付或者拒付租金的；寄存物品被丢失或者损毁的，自其知道或应当知道被损害情况之日起计算1年内。
    - 国际货物买卖合同和技术进出口合同争议提起诉讼或者申请仲裁的期限为4年，自当知道或应当知道其权利受到侵害之日起计算。
    - 诉讼时效期间的起算、中止和中断
    - 最长权利保险期限：从权利被侵害之日起超过20年的，人民法院不予保护。

## 第二章：责任保险合同

### 第一节：总则

+ 合同构成条款
+ 被保险人范围条款

### 第二节：保险责任

+ 责任损失条款
    1. 被保险人的侵权责任范围
    2. 被保险人的依法责任
    3. 保险责任归属方式：期内发生式；期内索赔式
    4. 保险事故
    5. 归责原则
+ 法律费用条款
    1. 法律费用的承保是责任保险区别于其他保险的一大特点
    2. 法律费用的限额通常有两种约定方式：一种是法律费用与被保险人对第三者的赔偿责任共用一个责任限额；另一种是法律费用单独设置一个责任限额。
    3. 第三者向被保险人起诉的内容还可能包括不属于保险责任的其他责任。
    4. 在国外，法律费用的额度非常高。
    5. 法律费用不是保险人必须承保的项目。

### 第三节：责任免除

+ 原因免责条款
+ 损失免责条款

### 第四节：责任限额与免赔额（率）

+ 责任限额：包括累计责任限额、每次事故责任限额、每次事故每人人身伤亡责任限额、每次事故每人医疗费用责任限额、法律费用责任限额。
+ 免赔额（率）
    - 一般针对医疗费和财产损失设置。

### 第五节：保险期间

一般是一年；保险期间与保险合同有效时间是两个不同的概念。一般来说，保险人签发保险单的时间就是保险合同生效的时间。

### 第六节：保险费

保险费率通常不会在保险条款中载明，而是在费率表中详细规定。

### 第七节：保险人义务

+ 签发保险单义务
+ 保险合同解除权行使期限
    - 保险人取得的合同解除权，自保险人知道有解除事由之日起，超过30日不行使而消灭。
    - 保险人在保险合同订立时已经知道投保人未如实告知的情况的，保险人不得解除合同；发生保险事故的，保险人应当承担赔偿责任。
+ 补充索赔证明和资料的一次性通知义务
+ 及时核定、赔付义务
    - 对是否属于保险责任作出核定要及时，30日是合理期限的法定最上限，如果个别案件情形复杂，双方当事人也可以约定合理期限
    - 对属于保险责任的，在与被保险人达成有关赔偿金额的协议后10日内，履行赔偿义务。
    - 对不属于保险责任的，应当自作出核定之日起3日内向被保险人发出拒赔通知书，并说明理由。
+ 先行赔付义务
    - 保险人自收到赔偿保险金的请求和有关证明、资料之日起60日内，对其赔偿保险金的数额不能确定的，应该根据已有证明和资料可以确定的数额先予支付；保险人最终确定赔偿数额后，应当支付相应的差额。

### 第八节：投保人、被保险人义务

+ 如实告知义务
+ 交付保费义务
+ 防灾义务
+ 危险程度显著增加通知义务
+ 损害事故通知义务
+ 损害赔偿请求通知义务以及协助抗辩义务
+ 单证提供义务
+ 协助追偿义务

### 第九节：赔偿处理

+ 确定被保险人对第三者赔偿责任的基础
    1. 三方协商
    2. 仲裁裁决
    3. 法院判决
    4. 保险人认可的其它方式
+ 向被保险人理赔的前提
    - 被保险人给第三者造成损害，被保险人未向该第三者赔偿的，保险人不负责向被保险人赔偿保险金。
+ 事故损失赔偿金额计算
+ 法律费用赔偿金额计算
+ 重复保险的处理
+ 被保险人索赔的诉讼时效
    - 被保险人向保险人请求赔偿的诉讼时效期间为2年，自其知道或者应当知道保险事故发生之日起计算。
    - 被保险人向保险人请求赔偿的诉讼时效
    - 受害第三者向被保险人索赔的诉讼时效

### 第十节：争议处理

首先由保险人与被保险人进行协商，协商不一致时，可以提交诉讼或仲裁。或依法向中华人民共和国人民法院起诉。

### 第11节：其他事项

其他事项主要是关于投保人中途退保和保险人中途解除保险合同的约定。

## 第三章：责任保险的历史与发展

### 第一节：责任保险的起源

依照通说，责任保险起源于法国。率先开办了雇主责任保险。

英国，在火车出现后，提供意外事故责任保险。

无过失责任的发展是与责任保险联系在一起的。责任保险制度成功地减轻并分散了加害人的负担，为无过失责任制度的发展提供了坚实的社会基础。

### 第二节：责任保险在国外的发展

+ 发达国家责任保险的发展历程
    - 第一阶段（19世纪末--20世纪30年代）：责任保险的萌芽阶段
    - 第二阶段（20世纪40年代--70年代）：责任保险获得广泛接受的阶段
    - 第三阶段（20世纪70年代至今）：挑战与机遇并存的现代发展阶段
+ 主要国家责任保险发展现状
    - 加拿大是全球第五大责任险市场
    - 英国是世界第二大责任险市场

### 第三节：责任保险在我国的发展

+ 主体结构
    - 截止2013年底，国内市场上有59家财产险公司，其中1家责任险专营公司（长安责任险公司），1家相互制保险公司（黑龙江阳光农业相互保险公司），36家中资公司，21家外资公司。
    - 2013年责任险市场前四大主体分别是人保财险、太保财险、平安财险、国寿财险。
    - 责任险市场集中度下降速度高于传统财产险及车险市场。
    - 外资公司责任险业务比重高于中资公司
+ 险种结构
    - 十一五前，主要集中在公众责任险、雇主责任险、产品责任险，老三样
    - 十一五后，各类险种均有所发展，赎金保险、艺术品保险、促销保险、电影保险、董监事及高级管理人员责任险、错误和遗漏责任险、环境污染责任险、自然灾害公众责任险等多种新产品也逐渐进入中国。

# 第二篇：产品篇

## 第一章：公众责任保险

### 第一节：公众责任风险与保险

+ 公众责任的定义：是指单位或个人（致害人）因自身侵权行为致使他人的人身或财产遭受损害，依法应由致害人承担的对受害人的经济赔偿责任。
+ 公众责任的法律依据：《民法通则》《侵权责任法》等
+ 公众责任风险：通常可以分为场所类公众责任风险和运营类公众责任风险。
+ 公众责任保险
    - 公众责任保险的概念
        * 广义的公众责任险意欲包含除雇主对雇员责任以及因拥有或使用汽车、飞机或船舶而产生的责任之外，个人和企业所面临的全部责任风险。
        * 狭义的公众责任险主要承保的是场所类公众责任风险
    - 公众责任保险的特点
        1. 受害方的不确定性
        2. 适用范围的广泛性
        3. 表现形式的多样性
    - 公众责任保险的作用
        1. 有利于维护人民群众的利益
        2. 有利于维护社会稳定
        3. 有利于辅助社会管理
    - 公众责任保险与第三者责任保险的区别
        1. 承保方式不同：公众责任险一般采用完全独立的保单承保；第三者责任保险则一般采用附加险的方式
        2. 理论体系不同：公众责任险列入责任保险理论体系，而第三者虽然本质上属于责任保险业务，但更强调与特定财产保险的相通性，在业务统计和考核上，也将其分别计入不同财产保险业务类别中。
    - 公众责任保险的发展
        * 始于1855年英国铁路旅客保险公司向铁路部门提供的承运人责任保险。

### 第二节：公众责任保险的主要产品

+ 场所类责任保险
    - 火灾公众责任保险；餐饮场所责任保险；校园方责任保险；
+ 道路客运承运人责任保险
    - 道路客运承运人责任保险的赔偿限额
        * 除另有约定外，一般设累计责任限额，每座责任限额，每人财产损害责任限额，每次法律费用责任限额和累计法律费用责任限额。一般每次法律费用责任限额按累计责任限额的5%确定，累计法律费用责任限额按累计责任限额的30%确定。
    - 道路客运承运人责任保险的附加险
        1. 附加司乘人员责任保险条款
        2. 附加三轮车责任保险
        3. 附加通勤车责任保险
        4. 附加精神损害赔偿责任保险
+ 供电责任保险
    - 常用附加险主要有三个
        1. 无过失（错）条款
        2. 索赔费用条款
        3. 自然灾害条款[不可抗力除外]
+ 环境污染责任保险
    - 保险责任
        1. 第三者人身伤亡及财产损失的责任
        2. 清污费用
        3. 法律费用
    - 责任限额
        * 每次事故第三者责任限额，每次事故每人人身伤亡责任限额和每次事故每人财产损失责任限额，每次事故每人医疗费用责任限额
        * 每次事故清污费用责任限额、累计责任限额
        * 每次事故法律费用责任限额、累计责任限额

## 第二章：雇主责任保险

### 第一节：雇主责任风险与保险

+ 雇主责任的含义：是指雇主对从事与雇佣有关活动的雇员依法应承担的民事赔偿责任。
    - 广义的雇主责任有两个层面的内容：一是雇员受害责任；二是雇员致害责任。狭义的雇主责任仅指雇员受害责任。
+ 雇主责任的法律依据：《民法通则》《劳动法》
+ 雇主责任的免责事由
    1. 受害人故意
    2. 不可抗力
+ 第三人致害的责任认定
    - 损害是因第三人造成的，第三人应当承担侵权责任。是第一位的赔偿义务人，雇主虽然承担连带责任或补充赔偿责任，只有在侵权人未赔偿、无力赔偿、赔偿不足或无法确定时才承担第二位的赔偿责任，雇主赔偿以后可以向直接侵权人追偿。
+ 雇主责任风险与保险
    - 我国的雇主责任保险模式
        * 雇主责任的大小以及雇主责任的赔偿依据，应该按《工伤保险条例》标准计算。
+ 雇主责任保险与其他责任类似保险产品的区别
    - 雇主责任险与工伤保险的区别
        1. 保险性质不同。工伤保险是我国社会保险的一种，具有社会强制性，雇主责任险属于商业保险，由企业自愿投保。
        2. 保险责任不同。雇主责任险的保险责任一般采取非列明方式；工伤保险的保险责任采取细分式。
        3. 投保方式不同。雇主责任险没有限定必须采用记名投保；工伤保险一般必须采用记名的投保方式。
        4. 赔偿方式不同。雇主责任险的赔偿先赔付给企业，由企业赔付给雇员；工伤保险规定由工伤保险基金支付的部分，直接支付给雇员。
        5. 计费基础不同。工伤保险通常是按照企业工资总额计收保费，同时，雇主、雇员都要承担一定比例的保险费；雇主责任保险既可按照工资总额，也可按照责任限额计收保费，完全由雇主承担保险费。
        6. 赔偿限额标准不同。雇主责任险一般是在赔偿限额以内据实赔付，购买的限额越高，则同等伤残等级下可以获得的补偿则越高；工伤保险则是按照平均工资水平在法律规定的限额内进行赔偿。
        7. 自担风险程度不同。雇主责任险中，雇主可以按照投保意愿选择无免赔额的承保条件，一旦出险，在责任限额内雇主可以获得更多的保险保障。工伤保险中，企业自担风险是法律已经约定的，应由用人单位支付的部分有：治疗工伤期间的工资福利；五级、六级伤残职工按月禽的伤残津贴；终止或者解除劳动合同时，应当享受的一次性伤残就业补助金。如果同时办理了工伤保险，又投保了雇主责任险，就存在赔偿责任分摊的问题。保险公司在雇主责任险保单条新款下仅承担差额责任。新版雇主责任险，保险赔偿责任修订为定额赔偿，只要符合保险责任范围，即按照保险条款约定的责任限额进行赔偿。
    - 雇主责任险与意外险的区别
        1. 需求的产生基础不同。人身意外伤害保险产生的基础是人们对自己生命、身体生产保障需求；雇主责任保险产生的基础是法律制度。
        2. 保险标的不同。人身意外保险以人的生命或身体为保险标的。而责任保险的保险标的是被保险人在法律上对他人的损害赔偿责任，是一种无形的法律风险。
        3. 投保目的不同。人身意外伤害保险是为了补偿因意外事故造成被保险人自己的生命、身体伤害的直接损失；责任保险的受益者有两个，被保险人和受害人，实际受益人是第三者（受害人）。
        4. 保障项目不同。责任险可以承担企业依法应承担的搜救费用（安全生产责任险）、法律费用，以及员工住院期间的床位费、陪护费、伙食费、取暖费、空调费等。意外险不承担上述责任。雇主责任险对于职业病、抢险救灾和公益活动的意外伤害、工作期间突发疾病48小时死亡、服役时旧伤复发等情形也承担赔偿责任。意外险一般对职业病、非意外伤害事故不承担责任。

### 第二节：主要产品

+ 主要产品：雇主责任保险1995年版、1999年版、2004年版、工伤责任保险、建筑施工企业雇主责任险、安全生产责任险、教职员工校园方责任险、渔工责任险、职业院校实习生责任险等。
+ 保险责任
    - 主要条款之间的差异和特点
        1. 1995年版雇主责任险。一是保险责任为非列明责任，二是医疗费用在伤亡限额范围内赔偿，与伤亡赔偿共用限额，三是没有限制医疗费用赔偿范围，四是死亡、残疾赔偿限额按若干月工资确定。
        2. 1999年版雇主责任险（建筑施工雇主责任险）。一是保险责任为非列明责任。二是医疗费用为单独投保的单项限额，没有投保则不予给付。三是医疗费用有限制。四是对死亡、残疾赔偿采用定额赔付方式。
        3. 2004年版雇主责任险。一是保险责任为列明责任。二是医疗费用为单独投保的单项限额，没有投保则不予赔付。三是医疗费用几乎没有限制。四是对死亡、残疾赔偿采用限额内据实赔付方式，应该按照工伤保险条例计算雇主应承担的赔偿责任。
        4. 工伤责任保险。保险责任为《工伤保险条例》中规定的工伤事故，负责赔偿《工伤保险条例》中规定应由用人单位负责赔偿的部分。
+ 计费基础及赔偿限额
    - 2004年版雇主责任保险：限额不低于3万；每人医疗费用责任限额不超过每人伤亡责任限额的50%并且不高于5万元人民币，法律费用责任限额为伤亡责任限额的20%。
    - 建筑施工企业雇主责任险：以建筑项目投资总额为计算保费的基础。每次事故每人人身伤亡责任限额分九档，范围为3万元--40万元，累计责任限额为工程造价的15%，每次事故每人医疗费（包括抢救费）责任限额以每次事故每人人身伤亡责任限额的40%来确定。
+ 安全生产责任险简介

## 第三章：产品责任保险

### 第一节：概述

+ 产品与产品责任
    - 产品责任：广义的产品责任既包括因产品缺陷造成的损害应承担的民事赔偿责任（侵权责任），又包括因产品质量不合格所导致的合同责任（违约责任）。狭义的产品责任只包括侵权责任。
    - 产品缺陷
    - 产品责任构成的要件：一是须有缺陷产品；二是须有人身、财产损害事实；三是产品缺陷与损害事实之间须有因果关系。
    - 产品侵权责任与产品质量违约责任的区别
+ 产品责任法概述
    - 产品责任归责原则的发展过程：合同关系责任；疏忽责任；担保责任；严格责任四种归责原则。
    - 我国目前尚无专门的产品责任法，《民法通则》《侵权责任法》《产品质量法》《消费者权益保护法》等构筑起我国产品责任法律制度的基本框架。
    - 产品责任承担的主体：我国，既包括生产者也包括销售者，但没有对其范围作出规定。

### 第二节：产品责任保险

+ 产品责任保险的发展
+ 我国产品责任保险的主要产品
    - 产品责任保险条款及商业综合责任保险条款
    - 人保条款规定损害赔款与法律费用使用一个限额，避免高额法律带来的额外赔偿。
    - 附加险条款
        1. 以索赔提出为基础条款
        2. 发现期条款
        3. 增加被保险人条款
        4. 产品完工条款
        5. 限制性条款
+ 与产品责任相关联的保险产品介绍
    - 产品召回保险
    - 产品质量保证保险

## 第四章：职业责任保险

### 第一节：职业责任风险与保险

+ 职业责任与职业责任风险
    - 职业责任含义
        1. 具有专业服务的资格
        2. 具有高度的专门性
        3. 社会对专业人士存在特殊依赖性
    - 职业责任保险的法律依据：违约责任；侵权责任；责任竞合。
    - 职业责任风险：因工作上的失误导致的民事损害赔偿责任风险
+ 职业责任保险：是指承保各种专业技术人员因在从事职业技术工作时的疏忽或过失造成委托方经济利益损失的保险。按照惯例，基本上都以“索赔提出”作为承保基础。
+ 职业责任保险的历史发展

### 第二节：职业责任保险主要产品 

+ 医疗责任保险
    - 责任限额：医疗责任每人责任限额；精神损害每人责任限额；医疗责任累计责任限额；法律费用每次事故责任限额、法律费用累计责任限额。除另有约定外，精神损害每人责任限额为医疗责任每人责任限额的30%，并包含在医疗责任每人责任限额之内。
+ 建设工程设计责任保险
    - 责任限额：一般包括累计赔偿限额、每次事故赔偿限额和每次事故第三者人身伤亡每人赔偿限额。
    - 建设工程设计责任保险通常按照年度承保，承保基础是“索赔提出式”。
    - 单项工程设计责任保险则仅承保在保险单中载明的单个建设工程项目，通常保险期间大于1年。
+ 律师职业责任保险
    - 赔偿限额：每次事故赔偿限额和累计赔偿限额，累计赔偿限额一般为每次事故赔偿限额的2倍。法律费用每次事故赔偿金额包含在每次事故赔偿限额之内。
+ 注册会计师责任保险
    - 赔偿限额：每次事故赔偿限额，累计赔偿限额，也可以不设每次事故赔偿限额。
    - 附加险：附加账册、文件丢失险条款；首次投保追溯期扩展条款。

## 第五章：其他责任保险

### 第一节：物流责任保险

+ 物流责任保险概述
    - 物流的基本功能：运输功能，储存功能，装卸搬运功能，包装功能，流通加工功能，配送功能。
    - 物流风险：与托运人之间可能产生的风险；与分包商之间可能产生的风险；与信息系统提供商的合同责任风险；第三者责任风险。
+ 主要保险产品
    - 物流责任保险：是物流企业在经营物流业务过程中发生物流货物损失时，依法应由被保险人承担的经济赔偿责任以及相关费用损失。
    - 国际货运代理人（提单）责任保险。国际货运代理是指代表进出口商完成货物的装卸、储存、安排内地运输、收取货款等业务的代理机构。
+ 无船承运业务经营者保证金责任保险
    - 无船承运经营业者，即以承运人身份接受货主（托运人）的货载，同时以托运人身份委托班轮公司完成国际海上货物运输，根据自己为货主设计的方案路线开展全程运输服务的经营业者。

### 第二节：董事责任保险

+ 董事责任保险概述
    - 美国是董事责任保险制度的发源地。
+ 董事责任保险产品的主要内容
    - 保险责任：通常采用“一切险”加列明除外的方式，保险责任通常包括两个主要部分：1.董事个人责任保险[SIDE A]，其保障的是董事个人的财产，一般不设免赔额；2.公司补偿保险[SIDE B]，其保障的是公司的财产，一般要设免赔额。
    - 被保险人一般是指担任被保险公司的董事或高级管理人员或类似职务的自然人。
    - 一般为了控制风险，抗辩费用与损害赔偿金通常共用同一限额。
    - 以“索赔提出”为承保基础。
    - 是否属于保险责任三个要素：
        1. 不当行为何时发生
        2. 第三者何时向被保险人/被保险公司提出赔偿请求
        3. 被保险人何时将赔偿请求通知保险人。保单通常自动提供30-60天的发现期。
    - 附加险条款
        1. 继承人、遗产管理人及法定代理人条款
        2. 共同财产条款
        3. 外部董事条款
        4. 非执行董事条款
        5. 退休董事及高级管理人员条款
        6. 雇佣赔偿请求条款
        7. 发现期条款
        8. 附加公司证券责任保险条款

### 第三节：建筑工程质量保险

+ 建筑工程质量保险概述
